HOUSE SEAT,PRIORITY VALUE,STATE,STATE SEAT,Vf,Sf,SKEW|D,SKEW|R,THRESHOLD,PARTY,GAP
436,709063,NC,14,0.456030,0.230769,0.126345,0.197774,0.076923,DEM,18
437,708459,MO,9,0.379915,0.250000,0.073504,0.037607,0.125000,DEM,17
438,706337,NY,28,0.575192,0.666667,0.028187,0.007528,0.050000,DEM,17
439,705164,NJ,13,0.510301,0.500000,0.017860,0.059063,0.083333,DEM,16
440,703158,MT,2,0.421743,0.000000,0.156515,0.343485,1.000000,DEM,16
441,702692,LA,7,0.348676,0.166667,0.088361,0.054496,0.166667,DEM,15
442,702656,OR,6,0.571720,0.800000,0.189892,0.023226,0.200000,DEM,15
443,701443,OH,17,0.412085,0.250000,0.030051,0.088875,0.062500,DEM,14
444,699595,VA,12,0.452277,0.272727,0.071220,0.154553,0.090909,DEM,14
445,698012,CA,54,0.564408,0.735849,0.111924,0.093406,0.050000,REP,14
446,695626,IL,19,0.514235,0.555556,0.050478,0.002154,0.055556,DEM,14
447,692350,TX,37,0.405278,0.305556,0.013769,0.013258,0.050000,DEM,13
448,691447,MA,10,0.662413,1.000000,0.175174,0.075174,0.111111,REP,14
449,688625,PA,19,0.444977,0.277778,0.074164,0.126795,0.055556,DEM,13
450,687414,FL,28,0.443091,0.370370,0.006675,0.029040,0.050000,DEM,12
451,687370,OK,6,0.280543,0.000000,0.105581,0.061085,0.200000,DEM,12
452,685327,IN,10,0.388967,0.222222,0.022066,0.077934,0.111111,DEM,11
453,685203,CA,55,0.564408,0.722222,0.098456,0.080274,0.050000,REP,12
454,683967,MI,15,0.508755,0.357143,0.117510,0.184177,0.071429,DEM,11
455,682848,IA,5,0.460782,0.250000,0.021564,0.221564,0.250000,DEM,11
456,682350,MD,9,0.581379,0.875000,0.226131,0.115020,0.125000,REP,11
457,681545,NY,29,0.575192,0.678571,0.039270,0.004788,0.050000,DEM,11
458,675958,AZ,10,0.446445,0.444444,0.107109,0.007109,0.111111,DEM,10
459,674157,CO,8,0.483533,0.428571,0.032934,0.092066,0.142857,DEM,10
460,673884,TX,38,0.405278,0.324324,0.031550,0.005234,0.050000,DEM,9
461,672856,CA,56,0.564408,0.709091,0.085469,0.067612,0.050000,REP,10
462,672029,TN,10,0.369722,0.222222,0.060555,0.039445,0.111111,DEM,9
463,671543,WI,9,0.472012,0.375000,0.000420,0.110691,0.125000,DEM,9
464,671313,KY,7,0.364186,0.166667,0.057343,0.085514,0.166667,DEM,8
465,671266,GA,15,0.434272,0.285714,0.035210,0.101877,0.071429,DEM,8
466,665955,MS,5,0.389664,0.250000,0.120671,0.079329,0.250000,DEM,7
467,663287,FL,29,0.443091,0.392857,0.027611,0.006872,0.050000,DEM,7
468,661327,OH,18,0.412085,0.294118,0.009164,0.046391,0.058824,DEM,6
469,660946,CA,57,0.564408,0.696429,0.072938,0.055394,0.050000,REP,6
470,660102,NC,15,0.456030,0.285714,0.078726,0.145393,0.071429,DEM,6
471,659929,IL,20,0.514235,0.578947,0.071531,0.021531,0.052632,REP,6
472,658435,NY,30,0.575192,0.689655,0.049615,0.016282,0.050000,DEM,6
473,656378,TX,39,0.405278,0.342105,0.048419,0.022778,0.050000,DEM,5
474,654325,AR,5,0.385534,0.000000,0.071069,0.271069,0.250000,DEM,5
475,653913,CT,6,0.592890,1.000000,0.314220,0.147553,0.200000,REP,5
476,653287,PA,20,0.444977,0.315789,0.039953,0.089953,0.052632,DEM,5
477,652855,NJ,14,0.510301,0.538462,0.050827,0.020602,0.076923,DEM,4
478,649450,CA,58,0.564408,0.684211,0.060839,0.043597,0.050000,REP,5
479,643908,WA,11,0.531381,0.600000,0.073602,0.017307,0.100000,DEM,4
480,643534,VA,13,0.452277,0.333333,0.019938,0.096861,0.083333,DEM,4
481,642378,ID,3,0.367869,0.000000,0.097596,0.235737,0.500000,DEM,3
482,641825,AL,8,0.365118,0.142857,0.019765,0.105235,0.142857,DEM,3
483,640796,FL,30,0.443091,0.413793,0.047151,0.013818,0.050000,DEM,2
484,640368,KS,5,0.365523,0.000000,0.031046,0.231046,0.250000,DEM,2
485,639793,MI,16,0.508755,0.400000,0.080010,0.142510,0.066667,DEM,1
486,639758,TX,40,0.405278,0.358974,0.064445,0.039445,0.050000,REP,2
487,638348,CA,59,0.564408,0.672414,0.049150,0.032200,0.050000,DEM,1
488,637016,DE,2,0.617144,1.000000,0.265712,0.234288,1.000000,DEM,0
