HOUSE SEAT,PRIORITY VALUE,STATE,STATE SEAT,Vf,Sf,SKEW|D,SKEW|R,THRESHOLD,PARTY,GAP
436,645684,UT,4,0.407446,0.333333,0.092554,0.157446,0.333333,DEM,4
437,644329,NY,30,0.541170,0.655172,0.125497,0.092163,0.100000,REP,4
438,643276,TX,33,0.470332,0.531250,0.075123,0.044820,0.100000,REP,5
439,642646,MI,16,0.488654,0.400000,0.051154,0.113654,0.100000,DEM,4
440,642025,IN,10,0.432447,0.333333,0.032447,0.132447,0.111111,DEM,4
441,640155,MT,2,0.335780,0.000000,0.164220,0.335780,1.000000,DEM,3
442,638109,IL,20,0.513957,0.473684,0.013957,0.063957,0.100000,DEM,3
443,637934,MS,5,0.485842,0.500000,0.114158,0.085842,0.250000,REP,3
444,634248,CA,54,0.534821,0.622642,0.094808,0.076290,0.100000,REP,4
445,633003,WI,9,0.474917,0.500000,0.080639,0.030472,0.125000,REP,4
446,631491,OK,6,0.454410,0.200000,0.121076,0.287743,0.200000,DEM,4
447,631011,PA,20,0.458796,0.368421,0.058796,0.108796,0.100000,DEM,3
448,628705,FL,26,0.435008,0.280000,0.127316,0.165777,0.100000,DEM,3
449,625963,OR,6,0.561332,0.800000,0.272001,0.105335,0.200000,REP,3
450,625540,MD,9,0.545662,0.750000,0.232116,0.121005,0.125000,REP,4
451,624841,KY,7,0.364680,0.333333,0.063891,0.078966,0.166667,DEM,3
452,624455,NJ,14,0.510916,0.538462,0.060513,0.010916,0.100000,REP,4
453,624069,TX,34,0.470332,0.515152,0.059080,0.029668,0.100000,REP,4
454,623198,NY,31,0.541170,0.633333,0.103991,0.071733,0.100000,REP,5
455,622830,WA,10,0.538105,0.666667,0.161895,0.061895,0.111111,REP,5
456,622610,CA,55,0.534821,0.611111,0.083361,0.065179,0.100000,REP,6
457,622493,CT,6,0.522079,0.400000,0.022079,0.188745,0.200000,DEM,5
458,621080,SC,7,0.426602,0.333333,0.001969,0.140888,0.166667,DEM,5
459,618037,VA,12,0.404260,0.272727,0.070927,0.154260,0.100000,DEM,4
460,615065,OH,19,0.438289,0.333333,0.069868,0.122499,0.100000,DEM,4
461,611391,CA,56,0.534821,0.600000,0.072322,0.054465,0.100000,REP,4
462,608341,GA,14,0.421841,0.384615,0.006731,0.064698,0.100000,DEM,4
463,606963,IL,21,0.513957,0.500000,0.009853,0.037766,0.100000,DEM,3
464,605980,MA,11,0.690304,1.000000,0.309696,0.218787,0.100000,REP,3
465,605977,TX,35,0.470332,0.500000,0.043954,0.015382,0.100000,REP,4
466,605835,AZ,9,0.409109,0.250000,0.075776,0.186887,0.125000,DEM,3
467,604971,FL,27,0.435008,0.307692,0.101675,0.138712,0.100000,DEM,3
468,603661,MI,17,0.488654,0.437500,0.018065,0.076889,0.100000,DEM,2
469,603408,NY,32,0.541170,0.612903,0.083830,0.052580,0.100000,REP,3
470,602357,KS,5,0.389043,0.250000,0.010957,0.189043,0.250000,DEM,2
471,600837,TN,10,0.482193,0.555556,0.117807,0.017807,0.111111,REP,3
472,600569,CA,57,0.534821,0.589286,0.061670,0.044126,0.100000,REP,3
473,600211,PA,21,0.458796,0.400000,0.030224,0.077843,0.100000,DEM,3
474,599207,AR,5,0.567575,0.750000,0.232425,0.032425,0.250000,REP,3
475,598701,LA,8,0.445546,0.285714,0.070546,0.195546,0.142857,DEM,3
476,598016,NC,14,0.474558,0.461538,0.025442,0.045987,0.100000,DEM,2
477,596144,AL,8,0.458278,0.285714,0.083278,0.208278,0.142857,DEM,2
478,590952,MO,10,0.456826,0.444444,0.043174,0.056826,0.111111,DEM,1
479,590123,CA,58,0.534821,0.578947,0.051386,0.034144,0.100000,REP,2
480,588903,TX,36,0.470332,0.485714,0.029668,0.001890,0.100000,REP,2
481,584838,NY,33,0.541170,0.593750,0.064891,0.034588,0.100000,REP,3
482,583502,OH,20,0.438289,0.368421,0.038289,0.088289,0.100000,DEM,2
483,582965,FL,28,0.435008,0.333333,0.077865,0.113580,0.100000,DEM,2
484,581336,NJ,15,0.510916,0.500000,0.022418,0.044249,0.100000,DEM,1
485,580733,IN,11,0.432447,0.400000,0.022098,0.068811,0.100000,DEM,1
486,580496,MN,9,0.516051,0.500000,0.039504,0.071607,0.125000,DEM,0
