HOUSE SEAT,PRIORITY VALUE,STATE,STATE SEAT,Vf,Sf,SKEW|D,SKEW|R,THRESHOLD,PARTY,GAP,SLACK
436,645684,UT,4,0.409995,0.333333,0.090005,0.159995,0.333333,DEM,12,15
437,644329,NY,30,0.608812,0.689655,0.091188,0.057855,0.100000,REP,12,15
438,643276,TX,33,0.427344,0.343750,0.063707,0.094010,0.100000,DEM,12,15
439,642646,MI,16,0.494906,0.400000,0.057406,0.119906,0.100000,DEM,11,14
440,642025,IN,10,0.419645,0.222222,0.119645,0.219645,0.111111,DEM,11,14
441,640155,MT,2,0.337299,0.000000,0.162701,0.337299,1.000000,DEM,10,13
442,638109,IL,20,0.531241,0.526316,0.018759,0.031241,0.100000,DEM,10,13
443,637934,MS,5,0.445563,0.500000,0.154437,0.045563,0.250000,REP,10,13
444,634248,CA,54,0.552631,0.622642,0.076999,0.058481,0.100000,REP,11,14
445,633003,WI,9,0.481112,0.500000,0.074444,0.036667,0.125000,REP,11,14
446,631491,OK,6,0.392973,0.200000,0.059640,0.226306,0.200000,DEM,11,14
447,631011,PA,20,0.493302,0.368421,0.093302,0.143302,0.100000,DEM,10,13
448,628705,FL,26,0.426734,0.280000,0.119041,0.157503,0.100000,DEM,10,13
449,625963,OR,6,0.555492,0.800000,0.277841,0.111174,0.200000,REP,10,13
450,625540,MD,9,0.593918,0.750000,0.183860,0.072749,0.125000,REP,11,14
451,624841,KY,7,0.397795,0.166667,0.112081,0.254938,0.166667,DEM,10,13
452,624455,NJ,14,0.523204,0.461538,0.023204,0.094633,0.100000,DEM,10,13
453,624069,TX,34,0.427344,0.363636,0.044991,0.074403,0.100000,DEM,9,12
454,623198,NY,31,0.608812,0.666667,0.068608,0.036350,0.100000,REP,10,13
455,622830,WA,10,0.594899,0.666667,0.105101,0.005101,0.111111,REP,10,13
456,622610,CA,55,0.552631,0.611111,0.065551,0.047369,0.100000,REP,11,14
457,622493,CT,6,0.555031,0.400000,0.055031,0.221698,0.200000,DEM,10,13
458,621080,SC,7,0.415173,0.333333,0.013399,0.129458,0.166667,DEM,10,13
459,618037,VA,12,0.418331,0.272727,0.084997,0.168331,0.100000,DEM,9,12
460,615065,OH,19,0.469497,0.333333,0.101076,0.153708,0.100000,DEM,9,12
461,611391,CA,56,0.552631,0.600000,0.054512,0.036655,0.100000,REP,9,12
462,608341,GA,14,0.437756,0.461538,0.062244,0.009184,0.100000,REP,10,13
463,606963,IL,21,0.531241,0.550000,0.040188,0.007432,0.100000,REP,10,13
464,605980,MA,11,0.699403,1.000000,0.300597,0.209688,0.100000,REP,11,14
465,605977,TX,35,0.427344,0.382353,0.027344,0.055915,0.100000,DEM,10,13
466,605835,AZ,9,0.403278,0.250000,0.069945,0.181056,0.125000,DEM,10,13
467,604971,FL,27,0.426734,0.307692,0.093400,0.130437,0.100000,DEM,9,12
468,603661,MI,17,0.494906,0.437500,0.024318,0.083142,0.100000,DEM,9,12
469,603408,NY,32,0.608812,0.645161,0.047438,0.016188,0.100000,REP,9,12
470,602357,KS,5,0.403561,0.250000,0.003561,0.203561,0.250000,DEM,9,12
471,600837,TN,10,0.493618,0.555556,0.106382,0.006382,0.111111,REP,9,12
472,600569,CA,57,0.552631,0.589286,0.043861,0.026317,0.100000,REP,10,13
473,600211,PA,21,0.493302,0.400000,0.064730,0.112349,0.100000,DEM,9,12
474,599207,AR,5,0.583036,0.750000,0.216964,0.016964,0.250000,REP,10,13
475,598701,LA,8,0.368509,0.285714,0.006491,0.118509,0.142857,DEM,9,12
476,598016,NC,14,0.489266,0.461538,0.010734,0.060695,0.100000,DEM,9,12
477,596144,AL,8,0.432230,0.285714,0.057230,0.182230,0.142857,DEM,8,11
478,590952,MO,10,0.454795,0.444444,0.045205,0.054795,0.111111,DEM,8,11
479,590123,CA,58,0.552631,0.578947,0.033576,0.016335,0.100000,REP,8,11
480,588903,TX,36,0.427344,0.400000,0.010677,0.038455,0.100000,DEM,8,11
481,584838,NY,33,0.608812,0.625000,0.027552,0.002751,0.100000,REP,8,11
482,583502,OH,20,0.469497,0.368421,0.069497,0.119497,0.100000,DEM,8,11
483,582965,FL,28,0.426734,0.333333,0.069591,0.105305,0.100000,DEM,7,10
484,581336,NJ,15,0.523204,0.500000,0.010129,0.056537,0.100000,DEM,7,10
485,580733,IN,11,0.419645,0.300000,0.056008,0.146917,0.100000,DEM,6,9
486,580496,MN,9,0.531022,0.500000,0.024534,0.086577,0.125000,DEM,6,9
487,580035,CA,59,0.552631,0.568966,0.023641,0.006692,0.100000,REP,6,9
488,578717,IL,22,0.531241,0.523810,0.014214,0.031241,0.100000,DEM,6,9
489,577937,NV,4,0.442489,0.333333,0.057511,0.192489,0.333333,DEM,5,8
490,576199,CO,8,0.500868,0.428571,0.000868,0.125868,0.142857,DEM,5,8
491,572766,TX,37,0.427344,0.416667,0.005089,0.021938,0.100000,DEM,4,7
492,572279,PA,22,0.493302,0.428571,0.038756,0.084211,0.100000,DEM,4,7
493,570286,CA,60,0.552631,0.559322,0.014036,0.002631,0.100000,REP,4,7
494,569137,MI,18,0.494906,0.470588,0.005094,0.050462,0.100000,DEM,4,7
495,568511,VA,13,0.418331,0.333333,0.033715,0.110638,0.100000,DEM,3,6
496,567376,NY,34,0.608812,0.606061,0.008835,0.020576,0.100000,DEM,3,6
497,566335,GA,15,0.437756,0.428571,0.028911,0.037756,0.100000,DEM,2,5
498,566175,WI,10,0.481112,0.444444,0.018888,0.081112,0.111111,DEM,1,5
499,563371,WA,11,0.594899,0.600000,0.041465,0.049444,0.100000,DEM,1,4
500,562504,FL,29,0.426734,0.357143,0.047423,0.081906,0.100000,DEM,0,4
