XX,n,v/t,s,SKEW,POWER,n',s',SKEW',POWER'
AL,7,0.390572,2,0.104858,637304.285714,10,4,0.009428,446113.000000
AK,1,0.472837,0,0.472837,628933.000000,1,0,0.472837,628933.000000
AZ,8,0.508066,5,0.116934,642585.375000,11,6,0.037389,467334.818182
AR,4,0.658786,3,0.091214,669933.250000,6,4,0.007881,446622.166667
CA,53,0.620407,34,0.021103,640203.735849,72,45,0.004593,471261.083333
CO,7,0.559738,5,0.154548,615983.142857,9,5,0.004182,479098.000000
CT,5,0.642895,5,0.357105,681907.000000,7,5,0.071391,487076.428571
DE,1,0.383465,0,0.383465,785068.000000,2,1,0.116535,392534.000000
FL,25,0.475278,10,0.075278,641155.600000,34,16,0.004689,471437.941176
GA,13,0.508420,6,0.046881,631305.769231,17,9,0.020992,482763.235294
HI,2,0.794930,2,0.205070,608321.000000,3,2,0.128263,405547.333333
ID,2,0.407658,1,0.092342,648637.000000,3,1,0.074325,432424.666667
IL,19,0.618254,12,0.013325,654686.421053,26,16,0.002869,478424.692308
IN,9,0.528214,5,0.027341,676753.555556,13,7,0.010247,468521.692308
IA,5,0.520998,3,0.079002,586384.600000,6,3,0.020998,488653.833333
KS,4,0.405187,1,0.155187,673456.000000,6,2,0.071853,448970.666667
KY,6,0.443494,2,0.110161,674905.166667,9,4,0.000951,449936.777778
LA,7,0.401372,1,0.258515,640038.714286,10,4,0.001372,448027.100000
ME,2,0.608228,2,0.391772,638865.500000,3,2,0.058439,425910.333333
MD,8,0.687474,7,0.187526,663485.750000,11,8,0.039799,482535.090909
MA,10,0.875807,10,0.124193,635556.800000,14,12,0.018664,453969.142857
MI,15,0.543441,8,0.010108,663721.933333,21,11,0.019632,474087.095238
MN,8,0.601336,5,0.023664,615708.750000,11,7,0.035027,447788.181818
MS,4,0.581197,3,0.168803,713231.750000,6,3,0.081197,475487.833333
MO,9,0.518341,4,0.073897,622917.777778,12,6,0.018341,467188.333333
MT,1,0.335767,0,0.335767,905316.000000,2,1,0.164233,452658.000000
NE,3,0.341612,0,0.341612,571789.666667,4,1,0.091612,428842.250000
NV,3,0.543867,2,0.122800,667344.000000,4,2,0.043867,500508.000000
NH,2,0.553241,2,0.446759,619207.500000,3,2,0.113425,412805.000000
NJ,13,0.566694,8,0.048690,648027.230769,18,10,0.011139,468019.666667
NM,3,0.587413,3,0.412587,607940.333333,4,3,0.162587,455955.250000
NY,29,0.689988,26,0.206564,655343.896552,40,28,0.010012,475124.325000
NC,13,0.546771,8,0.068614,620590.230769,17,9,0.017359,474569.000000
ND,1,0.619741,1,0.380259,643756.000000,1,1,0.380259,643756.000000
OH,18,0.524851,10,0.030705,631918.888889,24,13,0.016816,473939.166667
OK,5,0.385573,1,0.185573,691763.800000,7,3,0.042998,494117.000000
OR,5,0.703877,4,0.096123,685708.600000,7,5,0.010409,489791.857143
PA,19,0.560072,12,0.071507,647403.684211,26,15,0.016851,473102.692308
RI,2,0.718843,2,0.281157,524831.000000,2,2,0.281157,524831.000000
SC,6,0.494575,2,0.161241,670843.500000,9,4,0.050130,447229.000000
SD,1,0.675557,1,0.324443,756874.000000,2,1,0.175557,378437.000000
TN,9,0.550125,5,0.005431,633337.444444,12,7,0.033208,475003.083333
TX,32,0.414766,12,0.039766,653249.812500,45,19,0.007456,464533.200000
UT,3,0.438644,2,0.228023,745571.333333,5,2,0.038644,447342.800000
VT,1,1.000000,1,0.000000,609890.000000,1,1,0.000000,609890.000000
VA,11,0.538058,6,0.007397,645518.363636,15,8,0.004724,473380.133333
WA,9,0.591984,6,0.074682,656520.444444,13,8,0.023400,454514.153846
WV,3,0.669454,2,0.002787,604359.000000,4,3,0.080546,453269.250000
WI,8,0.520415,5,0.104585,671401.250000,11,6,0.025039,488291.818182
WY,1,0.448559,0,0.448559,495304.000000,1,0,0.448559,495304.000000
