XX,n,v/t,s,SKEW,POWER,n',s',SKEW',POWER'
AL,7,0.355597,1,0.068336,686140.285714,7,1,0.068336,686140.285714
AK,1,0.454160,0,0.408319,721523.000000,1,0,0.408319,721523.000000
AZ,9,0.498593,5,0.058370,712522.222222,9,5,0.058370,712522.222222
AR,4,0.342947,0,0.185895,731557.250000,4,0,0.185895,731557.250000
CA,53,0.631950,42,0.028553,704565.830189,53,42,0.028553,704565.830189
CO,7,0.549194,4,0.026960,720704.285714,7,4,0.026960,720704.285714
CT,5,0.601840,5,0.296320,716325.600000,5,5,0.296320,716325.600000
DE,1,0.588944,1,0.322113,900877.000000,1,1,0.322113,900877.000000
FL,27,0.474496,11,0.041584,700028.629630,27,11,0.041584,700028.629630
GA,14,0.490037,6,0.051503,694826.142857,14,6,0.051503,694826.142857
HI,2,0.695643,2,0.108714,683431.000000,2,2,0.108714,683431.000000
ID,2,0.312792,0,0.125584,786749.500000,2,0,0.125584,786749.500000
IL,18,0.574752,13,0.072719,714687.777778,18,13,0.072719,714687.777778
IN,9,0.407309,2,0.092396,722398.000000,9,2,0.092396,722398.000000
IA,4,0.470048,1,0.190095,763446.750000,4,1,0.190095,763446.750000
KS,4,0.417999,1,0.085998,715953.250000,4,1,0.085998,715953.250000
KY,6,0.350302,1,0.033938,725101.000000,6,1,0.033938,725101.000000
LA,6,0.383410,1,0.100154,758993.666667,6,1,0.100154,758993.666667
ME,2,0.579548,2,0.340905,666537.000000,2,2,0.340905,666537.000000
MD,8,0.650395,7,0.074210,723741.125000,8,7,0.074210,723741.125000
MA,9,0.676987,9,0.146026,728849.333333,9,9,0.146026,728849.333333
MI,14,0.506657,7,0.013313,707973.285714,14,7,0.013313,707973.285714
MN,8,0.513131,4,0.026262,664359.875000,8,4,0.026262,664359.875000
MS,4,0.396783,1,0.043566,744560.000000,4,1,0.043566,744560.000000
MO,8,0.404726,2,0.059453,751434.750000,8,2,0.059453,751434.750000
MT,1,0.436136,0,0.372273,994416.000000,1,0,0.372273,994416.000000
NE,3,0.357769,0,0.215539,610608.333333,3,0,0.215539,610608.333333
NV,4,0.512198,3,0.225604,677358.000000,4,3,0.225604,677358.000000
NH,2,0.538968,2,0.422064,660722.500000,2,2,0.422064,660722.500000
NJ,12,0.579422,10,0.174490,733958.416667,12,10,0.174490,733958.416667
NM,3,0.548693,2,0.069280,689091.000000,3,2,0.069280,689091.000000
NY,27,0.620713,19,0.037722,719298.333333,27,19,0.037722,719298.333333
NC,13,0.489230,5,0.093844,735829.307692,13,5,0.093844,735829.307692
ND,1,0.285461,0,0.070922,675905.000000,1,0,0.070922,675905.000000
OH,16,0.429757,4,0.109514,723030.937500,16,4,0.109514,723030.937500
OK,5,0.313000,0,0.126001,752976.400000,5,0,0.126001,752976.400000
OR,5,0.570723,4,0.158554,769721.200000,5,4,0.158554,769721.200000
PA,18,0.493666,9,0.012668,707494.722222,18,9,0.012668,707494.722222
RI,2,0.641915,2,0.216169,527623.500000,2,2,0.216169,527623.500000
SC,7,0.432539,1,0.222221,663710.714286,7,1,0.222221,663710.714286
SD,1,0.300000,0,0.100000,819761.000000,1,0,0.100000,819761.000000
TN,9,0.381370,2,0.040517,708381.222222,9,2,0.040517,708381.222222
TX,36,0.452416,13,0.043721,701900.500000,36,13,0.043721,701900.500000
UT,4,0.366815,0,0.233631,692691.250000,4,0,0.233631,692691.250000
VT,1,0.713647,1,0.072706,630337.000000,1,1,0.072706,630337.000000
VA,11,0.535670,7,0.065025,730703.272727,11,7,0.065025,730703.272727
WA,10,0.583682,7,0.032635,675336.900000,10,7,0.032635,675336.900000
WV,3,0.324373,0,0.148745,619938.333333,3,0,0.148745,619938.333333
WI,8,0.485327,3,0.095655,712278.750000,8,3,0.095655,712278.750000
WY,1,0.263868,0,0.027736,568300.000000,1,0,0.027736,568300.000000
