HOUSE SEAT,PRIORITY VALUE,STATE,STATE SEAT,Vf,Sf,SKEW|D,SKEW|R,THRESHOLD,PARTY,GAP
436,645684,UT,4,0.438644,0.666667,0.372712,0.122712,0.333333,REP,-16
437,644329,NY,30,0.675795,0.896552,0.048410,0.015077,0.100000,REP,-15
438,643276,TX,33,0.500037,0.375000,0.106135,0.136438,0.100000,DEM,-16
439,642646,MI,16,0.532219,0.533333,0.001938,0.064438,0.100000,REP,-15
440,642025,IN,10,0.528214,0.555556,0.043571,0.056429,0.111111,REP,-15
441,640155,MT,2,0.335767,0.000000,0.328467,0.171533,1.000000,REP,-14
442,638109,IL,20,0.607064,0.631579,0.064128,0.114128,0.100000,DEM,-15
443,637934,MS,5,0.581197,0.750000,0.137607,0.062393,0.250000,REP,-14
444,634248,CA,54,0.612569,0.641509,0.076989,0.095508,0.100000,REP,-14
445,633003,WI,9,0.557904,0.625000,0.050858,0.060253,0.125000,REP,-13
446,631491,OK,6,0.385573,0.200000,0.062187,0.104480,0.200000,REP,-12
447,631011,PA,20,0.550101,0.631579,0.049798,0.000202,0.100000,REP,-12
448,628705,FL,26,0.486359,0.400000,0.049641,0.088103,0.100000,REP,-11
449,625963,OR,6,0.612458,0.800000,0.108417,0.058250,0.200000,REP,-11
450,625540,MD,9,0.687474,0.875000,0.013940,0.097171,0.125000,REP,-10
451,624841,KY,7,0.494405,0.333333,0.060238,0.203095,0.166667,DEM,-11
452,624455,NJ,14,0.555075,0.615385,0.032708,0.038721,0.100000,REP,-10
453,624069,TX,34,0.500037,0.393939,0.088310,0.117721,0.100000,DEM,-11
454,623198,NY,31,0.675795,0.866667,0.019378,0.012880,0.100000,REP,-10
455,622830,WA,10,0.591984,0.666667,0.016032,0.083968,0.111111,REP,-9
456,622610,CA,55,0.612569,0.629630,0.088774,0.106956,0.100000,DEM,-10
457,622493,CT,6,0.642895,1.000000,0.214211,0.047544,0.200000,REP,-9
458,621080,SC,7,0.494575,0.333333,0.060578,0.203435,0.166667,DEM,-10
459,618037,VA,12,0.509688,0.545455,0.063957,0.019377,0.100000,REP,-9
460,615065,OH,19,0.524851,0.555556,0.029246,0.023385,0.100000,REP,-9
461,611391,CA,56,0.612569,0.636364,0.082280,0.100138,0.100000,DEM,-9
462,608341,GA,14,0.482620,0.461538,0.034761,0.036668,0.100000,REP,-9
463,606963,IL,21,0.607064,0.650000,0.047461,0.095080,0.100000,REP,-8
464,605980,MA,11,0.710842,1.000000,0.078317,0.012592,0.100000,REP,-7
465,605977,TX,35,0.500037,0.411765,0.071503,0.100074,0.100000,DEM,-8
466,605835,AZ,9,0.508066,0.625000,0.150535,0.039424,0.125000,REP,-7
467,604971,FL,27,0.486359,0.384615,0.065311,0.102348,0.100000,DEM,-8
468,603661,MI,17,0.532219,0.500000,0.035026,0.093850,0.100000,REP,-7
469,603408,NY,32,0.675795,0.838710,0.007840,0.039090,0.100000,REP,-7
470,602357,KS,5,0.405187,0.250000,0.089627,0.110373,0.250000,REP,-6
471,600837,TN,10,0.494227,0.555556,0.111547,0.011547,0.111111,REP,-6
472,600569,CA,57,0.612569,0.642857,0.076015,0.093559,0.100000,REP,-5
473,600211,PA,21,0.550101,0.600000,0.018845,0.028774,0.100000,REP,-4
474,599207,AR,5,0.649482,0.750000,0.001035,0.198965,0.250000,REP,-4
475,598701,LA,8,0.427010,0.142857,0.104021,0.229021,0.142857,DEM,-4
476,598016,NC,14,0.546771,0.615385,0.049315,0.022113,0.100000,REP,-4
477,596144,AL,8,0.500232,0.285714,0.125464,0.250464,0.142857,DEM,-4
478,590952,MO,10,0.499300,0.444444,0.001400,0.098600,0.111111,REP,-4
479,590123,CA,58,0.612569,0.631579,0.087207,0.104448,0.100000,DEM,-4
480,588903,TX,36,0.500037,0.428571,0.055630,0.083408,0.100000,REP,-4
481,584838,NY,33,0.675795,0.812500,0.033408,0.063711,0.100000,REP,-3
482,583502,OH,20,0.524851,0.526316,0.000299,0.049701,0.100000,REP,-2
483,582965,FL,28,0.486359,0.407407,0.044147,0.079861,0.100000,REP,-2
484,581336,NJ,15,0.555075,0.571429,0.010149,0.076816,0.100000,REP,-1
485,580733,IN,11,0.528214,0.500000,0.010974,0.101883,0.100000,DEM,-2
486,580496,MN,9,0.601336,0.625000,0.036006,0.147117,0.125000,DEM,-2
487,580035,CA,59,0.612569,0.637931,0.081070,0.098019,0.100000,REP,-2
488,578717,IL,22,0.607064,0.619048,0.077764,0.123219,0.100000,DEM,-2
489,577937,NV,4,0.543867,0.666667,0.162267,0.087733,0.333333,REP,-2
490,576199,CO,8,0.559738,0.714286,0.130524,0.005524,0.142857,REP,-1
491,572766,TX,37,0.500037,0.416667,0.067642,0.094669,0.100000,REP,-1
492,572279,PA,22,0.550101,0.571429,0.009293,0.054748,0.100000,REP,0
